DEBUG: process_single_file: test/4nec2 example models/HFbeams/sloper.nec
DEBUG: parse_geometry_or_control_card: card=GW, token='60.0000000000*ft/in', field=F3
DEBUG: parse_geometry_or_control_card: card=GW, token='60.0000000000*ft/in', field=F6
DEBUG: parse_geometry_or_control_card: card=GW, token='60.0000000000*ft/in', field=F3
DEBUG: parse_geometry_or_control_card: card=GW, token='60.0000000000*ft/in', field=F6
DEBUG: parse_geometry_or_control_card: card=GW, token='60.0000000000*ft/in', field=F3
DEBUG: parse_geometry_or_control_card: card=GW, token='60.0000000000*ft/in', field=F6
DEBUG: parse_geometry_or_control_card: card=GW, token='60.0000000000*ft/in', field=F3
DEBUG: parse_geometry_or_control_card: card=GW, token='60.0000000000*ft/in', field=F6
DEBUG: parse_geometry_or_control_card: card=GW, token='60.0000000000*ft/in', field=F3
DEBUG: parse_geometry_or_control_card: card=GW, token='60.0000000000*ft/in', field=F6
DEBUG: parse_geometry_or_control_card: card=GW, token='60.0000000000*ft/in', field=F3
DEBUG: parse_geometry_or_control_card: card=GW, token='60.0000000000*ft/in', field=F6
DEBUG: parse_geometry_or_control_card: card=GW, token='60.0000000000*ft/in', field=F3
DEBUG: parse_geometry_or_control_card: card=GW, token='60.0000000000*ft/in', field=F6
DEBUG: parse_geometry_or_control_card: card=GW, token='60.0000000000*ft/in', field=F3
DEBUG: parse_geometry_or_control_card: card=GW, token='60.0000000000*ft/in', field=F6
DEBUG: parse_geometry_or_control_card: card=GW, token='60.0000000000*ft/in', field=F3
DEBUG: parse_geometry_or_control_card: card=GW, token='60.0000000000*ft/in', field=F6
DEBUG: parse_geometry_or_control_card: card=GW, token='60.0000000000*ft/in', field=F3
DEBUG: parse_geometry_or_control_card: card=GW, token='56.0000000000*ft/in', field=F6
DEBUG: parse_geometry_or_control_card: card=GW, token='56.0000000000*ft/in', field=F3
DEBUG: parse_geometry_or_control_card: card=GW, token='56.0000000000*ft/in', field=F3
DEBUG: parse_geometry_or_control_card: card=GW, token='46.5000000000*ft/in', field=F4
DEBUG: parse_geometry_or_control_card: card=GW, token='3.0000000000*ft/in', field=F6
DEBUG: parse_geometry_or_control_card: card=GW, token='0.0205250000/in', field=F7
DEBUG: evaluate_formula: 60.0000000000*ft/in -> 60.0000000000*ft/in -> 720.000000
DEBUG: evaluate_formula: 60.0000000000*ft/in -> 60.0000000000*ft/in -> 720.000000
DEBUG: evaluate_formula: 60.0000000000*ft/in -> 60.0000000000*ft/in -> 720.000000
DEBUG: evaluate_formula: 60.0000000000*ft/in -> 60.0000000000*ft/in -> 720.000000
DEBUG: evaluate_formula: 60.0000000000*ft/in -> 60.0000000000*ft/in -> 720.000000
DEBUG: evaluate_formula: 60.0000000000*ft/in -> 60.0000000000*ft/in -> 720.000000
DEBUG: evaluate_formula: 60.0000000000*ft/in -> 60.0000000000*ft/in -> 720.000000
DEBUG: evaluate_formula: 60.0000000000*ft/in -> 60.0000000000*ft/in -> 720.000000
DEBUG: evaluate_formula: 60.0000000000*ft/in -> 60.0000000000*ft/in -> 720.000000
DEBUG: evaluate_formula: 60.0000000000*ft/in -> 60.0000000000*ft/in -> 720.000000
DEBUG: evaluate_formula: 60.0000000000*ft/in -> 60.0000000000*ft/in -> 720.000000
DEBUG: evaluate_formula: 60.0000000000*ft/in -> 60.0000000000*ft/in -> 720.000000
DEBUG: evaluate_formula: 60.0000000000*ft/in -> 60.0000000000*ft/in -> 720.000000
DEBUG: evaluate_formula: 60.0000000000*ft/in -> 60.0000000000*ft/in -> 720.000000
DEBUG: evaluate_formula: 60.0000000000*ft/in -> 60.0000000000*ft/in -> 720.000000
DEBUG: evaluate_formula: 60.0000000000*ft/in -> 60.0000000000*ft/in -> 720.000000
DEBUG: evaluate_formula: 60.0000000000*ft/in -> 60.0000000000*ft/in -> 720.000000
DEBUG: evaluate_formula: 60.0000000000*ft/in -> 60.0000000000*ft/in -> 720.000000
DEBUG: evaluate_formula: 60.0000000000*ft/in -> 60.0000000000*ft/in -> 720.000000
DEBUG: evaluate_formula: 56.0000000000*ft/in -> 56.0000000000*ft/in -> 672.000000
DEBUG: evaluate_formula: 56.0000000000*ft/in -> 56.0000000000*ft/in -> 672.000000
DEBUG: evaluate_formula: 56.0000000000*ft/in -> 56.0000000000*ft/in -> 672.000000
DEBUG: evaluate_formula: 46.5000000000*ft/in -> 46.5000000000*ft/in -> 558.000000
DEBUG: evaluate_formula: 3.0000000000*ft/in -> 3.0000000000*ft/in -> 36.000000
DEBUG: evaluate_formula: 0.0205250000/in -> 0.0205250000/in -> 0.808071
DEBUG: evaluate_formula: 0*in -> 0*in -> 0.000000
GEOMETRY DATA ERROR -- SEGMENT 1 EXTENDS BELOW GROUND
The radius of segment 1 is too small to process.
The radius of segment 2 is too small to process.
The radius of segment 3 is too small to process.
The radius of segment 4 is too small to process.
The radius of segment 5 is too small to process.
The radius of segment 6 is too small to process.
The radius of segment 7 is too small to process.
The radius of segment 8 is too small to process.
The radius of segment 9 is too small to process.
The radius of segment 10 is too small to process.
The radius of segment 11 is too small to process.
The radius of segment 12 is too small to process.
The radius of segment 13 is too small to process.
The radius of segment 14 is too small to process.
The radius of segment 15 is too small to process.
The radius of segment 16 is too small to process.
The radius of segment 17 is too small to process.
The radius of segment 18 is too small to process.
The radius of segment 19 is too small to process.
The radius of segment 20 is too small to process.
The radius of segment 21 is too small to process.
The radius of segment 22 is too small to process.
The radius of segment 23 is too small to process.
The radius of segment 24 is too small to process.
The radius of segment 25 is too small to process.
The radius of segment 26 is too small to process.
The radius of segment 27 is too small to process.
The radius of segment 28 is too small to process.
The radius of segment 29 is too small to process.
The radius of segment 30 is too small to process.
The radius of segment 31 is too small to process.
The radius of segment 32 is too small to process.
The radius of segment 33 is too small to process.
The radius of segment 34 is too small to process.
The radius of segment 35 is too small to process.
The radius of segment 36 is too small to process.
The radius of segment 37 is too small to process.
The radius of segment 38 is too small to process.
The radius of segment 39 is too small to process.
The radius of segment 40 is too small to process.
The radius of segment 41 is too small to process.
The radius of segment 42 is too small to process.
The radius of segment 43 is too small to process.
The radius of segment 44 is too small to process.
The radius of segment 45 is too small to process.
The radius of segment 46 is too small to process.
The radius of segment 47 is too small to process.
The radius of segment 48 is too small to process.
