GEOMETRY DATA ERROR -- SEGMENT 1 EXTENDS BELOW GROUND
The radius of segment 1 is too small to process.
The radius of segment 2 is too small to process.
The radius of segment 3 is too small to process.
The radius of segment 4 is too small to process.
The radius of segment 5 is too small to process.
The radius of segment 6 is too small to process.
The radius of segment 7 is too small to process.
The radius of segment 8 is too small to process.
The radius of segment 9 is too small to process.
The radius of segment 10 is too small to process.
The radius of segment 11 is too small to process.
The radius of segment 12 is too small to process.
The radius of segment 13 is too small to process.
The radius of segment 14 is too small to process.
The radius of segment 15 is too small to process.
The radius of segment 16 is too small to process.
The radius of segment 17 is too small to process.
The radius of segment 18 is too small to process.
The radius of segment 19 is too small to process.
The radius of segment 20 is too small to process.
The radius of segment 21 is too small to process.
The radius of segment 22 is too small to process.
The radius of segment 23 is too small to process.
The radius of segment 24 is too small to process.
The radius of segment 25 is too small to process.
The radius of segment 26 is too small to process.
The radius of segment 27 is too small to process.
The radius of segment 28 is too small to process.
The radius of segment 29 is too small to process.
The radius of segment 30 is too small to process.
The radius of segment 31 is too small to process.
The radius of segment 32 is too small to process.
The radius of segment 33 is too small to process.
The radius of segment 34 is too small to process.
The radius of segment 35 is too small to process.
The radius of segment 36 is too small to process.
The radius of segment 37 is too small to process.
The radius of segment 38 is too small to process.
The radius of segment 39 is too small to process.
The radius of segment 40 is too small to process.
The radius of segment 41 is too small to process.
The radius of segment 42 is too small to process.
The radius of segment 43 is too small to process.
The radius of segment 44 is too small to process.
The radius of segment 45 is too small to process.
The radius of segment 46 is too small to process.
The radius of segment 47 is too small to process.
The radius of segment 48 is too small to process.
